sentence,eyewitnessed
"RT @coloradodaily: RT @BrittanyAnas: To make a claim with FEMA, call 1-[phone] or visit: http://t.co/hIxrheWCG3 #boulderflood",NotEyewitness
RT @BoulderFlood: Please pardon the inconvenience of my incontinence. I tried to hold it in but every hundred years or so... #boulderflood,NotEyewitness
RT @bouldercounty: Road closure map for Boulder County Roads #boulderflood #coflood http://t.co/UHwcYq8zx3,NotEyewitness
RT @WendyNorris: LPD scanner: Left Hand Creek up 1 foot/hour. Evac underway for residents in Missouri/S. Coffman area. Stay safe. #longmont…,NotEyewitness
"RT @femaregion8: The *best way* to help #coflood survivors, first visit http://t.co/vE6LB9zvCi . This is how you make the greatest impact. …",NotEyewitness
"RT @DenverChannel: #BREAKING: Re-evacuation orders in Longmont - act now!! Greens, Champion Greens and the Valley neighborhood #COflood #CO…",NotEyewitness
RT @MollyHendrickso: We're headed to #Milliken today. We'll have continuous coverage starting at noon w the latest on the #coflood. #7newsN…,NotEyewitness
I have no food and no way to get food #boulderflood,Eyewitness
http://t.co/8V69nbgEce Hundreds unaccounted for in Colorado floods,NotEyewitness
RT @SurvivorShape: TY for the calls our studio&amp;staff survived the #coloradoflood - Hoping all our friends @FIRSTDESCENTS and @mylifelineorg…,NotEyewitness
RT @EricHolthaus: This is nearly unfathomable: the Big Thompson River has spent nearly 60hrs at record levels. #boulderflood ongoing. http:…,Eyewitness
RT @DenverChannel: Flooding at Red Rocks Amphitheatre - about 30 rows under water! Photo via http://t.co/b414RHRZbh #COwx #COflood http://t…,NotEyewitness
RT @Calgonaway: My prayers go out to all the flooding victims in Colorado right now.,NotEyewitness
"RT @BoulderRelief: NEEDED: New towels, new blankets, new socks, dry shoes, packaged food for #BoulderFlood relief! Bring to 2850 Mapleton A…",NotEyewitness
#COflood Releases from Olympus Dam have increased to 1100 cfs. We have seen rain at Estes. Rain inflows to Lake... http://t.co/aoKTSgyyQn,NotEyewitness
Just talked with folks at @CUBoulder. Chancellor's decision about whether to close campus Monday is coming soon. #boulderflood,NotEyewitness
RT @9NEWS: INCREDIBLE IMAGE: A soldier rescues a woman with a walker via helicopter from Longmont Dam Rd. in Lyons. #coflood http://t.co/Ff…,NotEyewitness
"RT @W00PIGS000IE: BREAKING:  Experts have determined Colorado Flooding was caused by tears of Badger fans, FEMA is sending trucks loaded w/…",NotEyewitness
"RT @Richard_H: Just reading about the floods in Colorado - we've spent a fair bit of time there over the years, hope it stops raining soon …",NotEyewitness
"RT @9NEWS: We just spoke with Red Rocks. Their seats are not underwater, just wet. Lumineers show tonight is still on as planned. #coflood",NotEyewitness
"RT @femaregion8: If it's not safe for you, it's not safe for your pets.  Take them with you. #COpets #COflood",NotEyewitness
"RT @latimes: Colorado flooding: 6 likely dead, more than 700 missing. http://t.co/Iwj1g4zuXN",NotEyewitness
"Boulder, CO has received app. 20 in of rain this year so far. That's 20% of what our rainforests get every year. #COflood",NotEyewitness
"RT @DenverChannel: 30 state highway bridges destroyed, 20 damaged - @ColoradoDOT's Amy Ford (partial assessment) #COFlood #BreakingNews",NotEyewitness
"RT @indigojourney: You dont have 2 ask permission, U see problem &amp; solution...encourage leaderhsip roles #occupy #floodrelief #coflood ht…",NotEyewitness
"Flooding by #UCCS has moved traffic cones into middle of traffic on Austin Bluffs by Union, stay safe out there!  #coflood",NotEyewitness
Fires cause flooding and death in Colorado http://t.co/hvTtjc1vW9,NotEyewitness
RT @mchastain81: You can do so much to help those who lost everything in the #COflood http://t.co/NsEhKW3Spu,NotEyewitness
#lyons #boulderflood Here is what is left of Shelly's Cabins off of 36 West of Lyons. http://t.co/wwvGLAt75C,Eyewitness
RT @KellySommariva: Streets buckling like taffy. Viewer pic from Lee Hill Dr. and Lefthand Canyon Dr. #coflood #boulderflood http://t.co/KK…,Eyewitness
RT @Muffissness: DONATE BY TEXT TO HELP #COLORADO #FLOOD VICTIMS. MT @9NEWS Colorado #floods: How you can help http://t.co/NBtzFvicNb #COFl…,NotEyewitness
RT @Trenton_Hoshiko: I started a T-Shirt campaign to benefit the #coloradoflood victims. http://t.co/p9WUBC0mWB    More info at http://t.co…,NotEyewitness
RT @HazNotification: 85 Denver 5th graders &amp; teachers stranded 4 days near get a ride home in a chopper! #cowx #boulderflood #coflood http:…,NotEyewitness
"RT @breakingstorm: 5 people confirmed dead in Colorado flooding, and 1,254 people unaccounted for statewide, official says - @NBCNews http:…",NotEyewitness
@cyclist_lawyer 100$ raised so far and just four hours in! #coflood,NotEyewitness
"RT @DisasterTechLab: OK, the decison has been made. We're sending a core team to Boulder to provide Internet access and comms. #coflood #bo…",NotEyewitness
Another woman missing and feared dead in Colorado floods http://t.co/HiEejveFjF,NotEyewitness
Another #CoFlood today #ugh #omg I wish this #weather get nice tomorrow,NotEyewitness
RT @RednockGeog: “@guardian: Colorado floods: rescuers rush to evacuate stranded communities:  http://t.co/tq82PT6efp” yr12 world at risk,NotEyewitness
RT @YuriHiranuma: Death toll rises in Colorado floods with another feared dead http://t.co/OSoDTAWiAw via @reuters  コロラドの歴史的な洪水の現時点での死者4人、行…,NotEyewitness
"On the bright side though, the apartment has never been cleaner #boulderflood",Eyewitness
RT @Cosmic_Surfer: Colorado burns then floods but deniers still deny climate change http://t.co/oBI5D9LyFF,NotEyewitness
this has been an emotionally exhausting last 4 days #boulderflood,Eyewitness
Floods destroy or damage more than 50 bridges in Colorado: WELD COUNTY — Thirty bridges have been reported... http://t.co/Mk4PlK5lXw,NotEyewitness
RT @HHDavisPix: The damage to the small town of #Jamestown of #Boulder from the #coflood is jaw dropping. Follow here for more photos http:…,NotEyewitness
RT @A_Long_Bear: Btw it just blows me away that over 1200 people are still unaccounted for from the floods that have hit Colorado. #unthink…,NotEyewitness
@JZ_Blue Thanks for the Love Bro. I'll be fine however many are not and our best wishes and prayers go out to them all. #COFlood,Eyewitness
RT @Wildcat0037: #Colorado floods: Over 500 unaccounted for as 'devastating' rain looms http://t.co/JRdYS5jmL7,NotEyewitness
The University of Northern Colorado will be closed Monday due to flooding in the area - @9NEWS http://t.co/wXaLVfubmQ,NotEyewitness
"RT @BreitbartNews: Over 1,200 Missing in Colorado Flooding: A large area of Colorado, primarily Boulder County, has experienced e... http:/…",NotEyewitness
"The Colorado Office of Emergency Management estimates nearly 19,000 homes are damaged or destroyed. #coloradoflood",NotEyewitness
"Someone needs to tell NBC they don't need to be camped in front of my.apartment still, as they.have been for 3 days #boulderflood #headsup",NotEyewitness
"RT @CherylPreheim: Heart wrenching @COEmergency reports 11,700 evacuated.  17,494 housing structures damaged, 1502 homes destroyed. #coflood",NotEyewitness
#COFlood coverage continues on CH20 and live stream: http://t.co/bbpTYjr77F,NotEyewitness
RT @OhMyJet: RT @KDVR: RT @CJose Viewer pic of Fairgrounds Park in Loveland. Railroad has shifted; heavy damage #COflood http://t.co/IBi2br…,NotEyewitness
"Flooding Brings Tales of Rescues, Improvisation: Flooding in Colorado Rockies brings tales of rescues, improvi... http://t.co/MmggUh5W59",NotEyewitness
"Flooding Brings Tales of Rescues, Improvisation: Flooding in Colorado Rockies brings tales of rescues, improvi... http://t.co/lxTmoXcI3u",NotEyewitness
RT @msnbcDisrupt: Pres. Obama has declared a state of emergency in Colorado after record flooding. To find out how you can  help go to: htt…,NotEyewitness
.RT @CUBoulderPolice: #BREAKING: Raw sewage flowing from pipe north of Space Sciences (East CU Campus) near footpaths. Avoid area. #COflood,NotEyewitness
Concerned family and friends use social media to spread word about #BoulderFlood unaccounted for: There are re... http://t.co/0o8YmosQ2Z,NotEyewitness
"@TheStalwart @PIMCO I live in Boulder, Colorado.  This is trivia compared to what we're dealing with here.  #BoulderFlood",Eyewitness
RT @anthonywx: BEFORE &amp; AFTER FLOOD: Big Thompson Canyon entr. (Photographers not known) #boulderflood #coflood http://t.co/TSlVL6fW0I,NotEyewitness
Interesting holiday experience: buying bottled water in Colorado because maybe the tap water is contaminated by the enormous floods.,Eyewitness
"RT @BrianBledsoe: 11,700 people evacuated, 17,494 homes damaged, 1,502 homes destroyed, 1,253 people unaccounted for...#cowx #coflood",NotEyewitness
"RT @SaraMegibow: ...is wet. Evacuations north, west and east of us. Still raining. Roads are shredded. #coloradoflood",Eyewitness
RT @BoulderRelief: Can you help with long-term housing of #BoulderFlood victims? Please let us know: boulderfloodrelief at gmail dot com,NotEyewitness
RT @realstevem: Does anyone know of some vacant warehouse space near central Boulder for @Boulderrelief Flood relief efforts? #boulderflood,NotEyewitness
Flooding at Cactus Jacks in #Evergreen #COFlood #cowx photo by @crossroads2007 http://t.co/K7K8g67utf,NotEyewitness
New look at the St Vrain in #Longmont via @Dougherty7NEWS Look how high river is flowing at Hover/3rd. http://t.co/xYbdNxy5Hl,NotEyewitness
"Rain is still pouring down in #Colorado. 500 unaccounted for by the #floods, hopefully rescue efforts are successful.",NotEyewitness
"RT @AccuracyInMedia: Colorado Floods Rise, Many Feared Dead or Missing! Please Retweet if you wish the best for those affected! http://t.co…",NotEyewitness
"@IdilioMon: #coloradoflood ==&gt; Street view from my home this afternoon. Rain, rain, go away... http://t.co/H3FdI3A1NQ",Eyewitness
PRAY FOR COLORADO: -DAMGES ESTIMATED $150 MILLION -35 BRIDGES DAMAGED  -ABOUT 100 MILES OF ROADS DAMAGED -NO FLUSH ORDER FOR EVANS #COFLOOD,NotEyewitness
#Colorado Floods Leave #Hundreds Unaccounted For http://t.co/LcRtx5HIYt,NotEyewitness
RT @KellySommariva: Here's a look inside Milliken courtesy @9NEWS viewer Briana. Stoplight at Hwy 60 and Hwy 257. #coflood http://t.co/ivmH…,NotEyewitness
"Good night all, keeping #boulderflood victims in my prayers. Going to help send supplies there and suggest if you're able to do the same.",NotEyewitness
MT @MVFireRescue Water distribution to start at 8am tomorrow. 3561 Stagecoach Rd #Longmont (MVFR's new admin bldg). #Longmontflood #coflood,NotEyewitness
RT @TimesCall: Juveniles seen removing barricades from Colo. 52 and County Line Road. #notfunnyidiots #boulderflood #erie #frederick,NotEyewitness
RT @HazNotification: Estimated 19k homes damaged or destroyed in Colorado. #coflood #boulderflood #cowx http://t.co/YBeVraRp0v,NotEyewitness
John Maynard Keynes would argue the #coloradoflood is stimulating the economy. #EconomicsFail,NotEyewitness
"RT @IdilioMon: @IdilioMon: #coloradoflood ==&gt; Street view from my home this afternoon. Rain, rain, go away... http://t.co/H3FdI3A1NQ",Eyewitness
RT @FoothillsUW: Your support is desperately needed. Please help now. #COFLOOD #BOULDERFLOOD  #LONGMNOTFLOOD    http://t.co/5UauZR8pIM,NotEyewitness
"Floods transform Colorado's 'Gore-Tex Vortex': LYONS, Colo. — The cars that normally clog… http://t.co/77iytR0rI6",NotEyewitness
"MT @BoulderOEM: RTD will have regular routes tomorrow except for the Y, YL &amp; N. The DASH is detoured around S. Boulder. #boulderflood",NotEyewitness
@WebProNews: #web Colorado Road Closures Present Dangers: The devastating floods have l... http://t.co/IsOgXmHfUE http://t.co/AWFI7OcN1j,NotEyewitness
“@danielpetty: Major air rescue for Boulder County foothills planned for Monday http://t.co/175GGwjkSZ #COflood” #cowx,NotEyewitness
"RT @YourAnonNews: Everything that led to Colorado’s record-breaking flood, and why it will only get worse: http://t.co/Na8evEfnHa #COflood",NotEyewitness
Colorado Floods: Rescuers Seek Survivors &amp; Signs of Hope http://t.co/0eBCt1QoSD,NotEyewitness
RT @9NEWS: PHOTO: @VidaUrbonas found this section of Flagstaff Rd. completely washed away. Live: http://t.co/B2yfEVU1hh #coflood http://t.c…,NotEyewitness
RT @OccupyDisabled: #CoFlood | NCUA Activates Disaster Policy - help from your credit union http://t.co/rDGZDLEzhV,NotEyewitness
RT @JessMyers95: I seriously can't believe the images I'm seeing from the flooding in Colorado #staysafe,NotEyewitness
"@GardenGuyKenn To Whom It May Concern: Kenn will be absent today due to...uh..the major flooding in Colorado. Sincerely, the #earlyrisers.",Eyewitness
"Another Death Reported in Colorado Floods; 1,200 Still Unaccounted For: Continuing rainfall hampered Colorado ... http://t.co/wQsBEjmmZs",NotEyewitness
"RT @DenverChannel: 1,253 people remain 'unaccounted for' in the #COflood. Details on @7NewsNOW 5-7a: http://t.co/aOn73AD317 #UpWith7News",NotEyewitness
That flooding in Colorado &lt;&lt;&lt;&lt; #prayforcolorado and wherever that specific spot is w/ the flood...,NotEyewitness
RT @VonnettaLWest: Praying for those affected by flooding in Colorado &amp; researching ways to help #OurNeighbors there!,NotEyewitness
#RT Anon Is there a media blackout happening regarding #fracking spills in Colorado Floods? http://t.co/gNHikUmzK8 #COflood #Boulderflood,NotEyewitness
RT @GMA: On @GMA: @SamChampion live in #Colorado w/ latest on flooding; will Obama’s #Syria deal hold?; &amp; #MissAmerica talks live about his…,NotEyewitness
"RT @MrHillCountry: Y'all keep Colorado, New Mexico &amp; Arizona in your thoughts &amp; prayers.  The floods are horrendous!  Pray the rain... http…",NotEyewitness
Over 1200 people unaccounted for after huge Colorado flooding. Pray for them,NotEyewitness
@WakeupKoglin @LaPort006 there's flooding in Colorado? Hmmm...... You pulling my chain? #cowx,NotEyewitness
"RT @kejames: Six dead, 1,253 unaccounted for, 17,494 homes damaged, and 1,502 homes destroyed in Colorado floods. http://t.co/eOFlAPHtER",NotEyewitness
The #COFlood: apparently the only story that the world wants to cover right now,NotEyewitness
All of us here at Rolling Hills Asylum send our love and support to the people of the Boulder Colorado floods as... http://t.co/rkdCyuMCVE,NotEyewitness
RT @carolynsave Our team made it over weekend 2 #Coloradoflood to help in the @RedCross shelters there to meet needs of #kids Keep the...,NotEyewitness
Now: The horrific Colorado floods that have occurred over the weekend. Towns and areas have been evacuated. http://t.co/Rq0aYcWyl5,NotEyewitness
RT @MadelineNovey: 40 people rescued from Big Thompson Canyon via ATV #coflood http://t.co/tOfGarUeta,NotEyewitness
RT @OWHnews: Colorado flooding: Have your friends and family been affected? Email @gaarder at [email] or call her at 444-1102.,NotEyewitness
RT @michaelstrahan: My thoughts and prayers go out to everyone in Colorado dealing with the floods and also to everyone in D.C at the Navy …,NotEyewitness
"#COFlood, look at that sun trying to peak it's way through the clouds!  Help CO Flood victims &amp; their families @AmericanRedCross",NotEyewitness
RT @CBS4Tim: Colorado broadcasters planning a telethon for #COflood victims this week. More details to be released later today.,NotEyewitness
"#coloradoflood : Stories of grief, generosity http://t.co/MNwzbuoZKA",NotEyewitness
"It's BS that the government is happy to use drones for military/police work, but not disaster relief. http://t.co/N9wUfvuZRP #boulderflood",NotEyewitness
The Marcellus Effect: Colorado Floods Break Pipeline and Engulf Gas Wells http://t.co/TsqWSDUU9Y,NotEyewitness
"Ey... America. 19K Homes Damaged or Destroyed in Colorado Flooding, 5 Dead http://t.co/tNu87z7v0I",NotEyewitness
AHA Red Star rescue team mobilizes to help animal victims of Colorado floods http://t.co/tg199gplGr via @BunnyJeanCook,NotEyewitness
RT @AnimalPlanet: How are animals weathering the storm as floods sweep through Colorado? Click ahead for more on rescue efforts &gt;&gt; http://t…,NotEyewitness
#AWWA offers support and resources to flooded communities in Colorado. http://t.co/1cHErygsvN #coflood,NotEyewitness
RT @ReformConf: Our thoughts are with our host city of Denver and all of Colorado affected by the floods.  Stay safe!,NotEyewitness
My heart goes out to my fellow Coloradans who have lost so much in the #BoulderFlood.  Praying for you all!,NotEyewitness
RT @karencrummy: Just informed by national guard that the Mud up to my knees isn't mud.   Shit.   #coflood,Eyewitness
Colorado towns slowly reopen after floods cut residents off from homes: Officials gave early estimates of dama... http://t.co/sbeR2QVRPD,NotEyewitness
Go Bandit! RT @mitchellbyars: Bandit the live-rescue dog is trained to find live people under rubble http://t.co/7BsAKSZlha #boulderflood,NotEyewitness
At least 350 people still missing in Colorado flooding; five dead - http://t.co/pKPp4vEfcl,NotEyewitness
Brad Hirschfield: Colorado floods of ‘biblical proportions’ http://t.co/bh0hlgVx9N,NotEyewitness
"#COflood: Colorado National Guard has evacuated 2,200 people and 500 pets so far",NotEyewitness
Today's Takeaway - Justice Ginsburg Speaks | U.S. &amp; Russia Strike Deal on Syria's Chemical Weapons | Colorado Floods Continue,NotEyewitness
Our prayers go out for the people in the Colorado flooding and the shooting in DC Navy Yard.,NotEyewitness
Rescue helicopters resume flights - so great to see evacuees landing at the airport in @bouldercolorado! #COflood,NotEyewitness
"RT @femaregion8: Individuals impacted by #COflood in Adams, Boulder, Larimer &amp; Weld counties – apply for @fema assistance at http://t.co/Ug…",NotEyewitness
My favorite lunch/picnic spot along the #Boulder Creek ... Is now a raging river :( #COFlood @ Central… http://t.co/AX7kI7FGjP,Eyewitness
Has that moron Pat Robertson blamed the Colorado floods on Potheads yet?  #700club #LegalizeIt,NotEyewitness
RT @9NEWS: Update: boulder co us army rescues 60 people in 2 hours from Jamestown and Big Elk Meadow. More 2 come #coflood via @abolton9n…,NotEyewitness
"RT @greeleygov: DISASTER ASSISTANCE: if you've sustained losses or damages due to the #coflood, call 1-800-621-FEMA (3362) http://t.co/MHCF…",NotEyewitness
RT @BoulderFlood: Salvation Army needs toiletries &amp; socks for #BoulderFlood victims! They can provide blankets/sheets right now. Go to 1701…,NotEyewitness
RT @femaregion8: Official accts to follow for #COflood updates: @COEmergency @BoulderOEM @RedCrossDenver @LarimerSheriff @bouldercounty @je…,NotEyewitness
RT @weblaur: prayers to those involved in the shooting in D.C. and to all the families dealing with the floods in Colorado :/,NotEyewitness
"For the victims of the #coloradoflood, here's #hope from a picture I took at Four Corners this summer. http://t.co/xmtrIdaVlA",Eyewitness
RT @sarashadid1: So many tragedies that our country is facing! Praying for those in DC and Colorado #NavyYardShooting #coloradoflood God he…,NotEyewitness
"Be prepared for floods, other emergencies. Stay up to date with vaccinations. Recommendations: http://t.co/mN1ILCIo0R #COFlood #cohealth",NotEyewitness
"4,500 homes damaged in #coflood ,200 businesses destroyed, about 500 with damage. Less than 400 people still missing. http://t.co/fVuVMwp8Jd",NotEyewitness
RT @COEmergency: RT @weldgov: Food and volunteers needed at the Weld Food Bank...http://t.co/NsPtcveVN3 #COFlood,NotEyewitness
RT @CodyCrouch: Over Lyons. You can see the bridge at Stone Canyon Rd is gone. #CoFlood http://t.co/AcJqKxkGE5,Eyewitness
Hundreds Unaccounted for in Colorado Floods [Video] - http://t.co/jQ2vARbnRf,NotEyewitness
RT @CarolMaeWY: Update: Is there a media blackout on the fracking flood disaster in Colorado? http://t.co/IBPOVJdcaH #COflood http://t.co/w…,NotEyewitness
"Praying for those 1,200 people missing in the colorado floods",NotEyewitness
cc @babrbi_twins #COpets RT @NinaSparano: #Coflood Evacuated dog runs to his owner waiting at the #RedCross http://t.co/YiqTmxeE73,NotEyewitness
Thoughts those doing it tough in the Colorado floods,NotEyewitness
RT @COPetEmergency: #COFlood #Lost #Dog Mariana Butte Sweet Abby a GSP / Lab has been missing since the flood please share! http://t.co/dPK…,NotEyewitness
RT @COEmergency: To register for FEMA disaster assistance: http://t.co/dpdM9XkA4U #COflood,NotEyewitness
The Devastating Floods In Colorado And How You Can Help http://t.co/UsVMBluP6X,NotEyewitness
How You Can Help With The Devastating Floods In Colorado http://t.co/jFlYy1nnjf,NotEyewitness
"RT @JoyceMeyer: Our prayers go out to those affected by Colorado flooding. We have partnered w/ Timberline Church to help provide supplies,…",NotEyewitness
"1,000 waiting to evacuate flood zone: It seems no one is beyond the reach of Colorado's epic flooding.       http://t.co/IKXTWtAell",NotEyewitness
Colorado floods: How to help: Many organizations are already trying to find ways to help thousands of Colorada... http://t.co/8KSx2H6m4b,NotEyewitness
RT @KyleClark: What unanswered #COflood questions do you have? I'll try my best to get you answers.,NotEyewitness
PHOTOS: Unreal Aerial Views of Devastation from Colorado Flooding http://t.co/wWbTehgN6A,NotEyewitness
Our thoughts are with so many of our friends and family affected by the floods in Colorado. Lets pray that all... http://t.co/JccuXmiA4u,NotEyewitness
"RT @DenverChannel: Avoid #COFlood waters, health department urges. If you touch it, wash often w/soap. Sewage possible, no reports of oil/g…",NotEyewitness
Prayers sent out to our Colorado people affected by the flooding. 🙏💙,NotEyewitness
RT @FoxNews: Death toll in #Colorado flooding rises to 7 as rescue crews scour rubble in search for missing: http://t.co/f8N1pCDts5,NotEyewitness
"RT @Clemson_CR: No matter the differences when Americans truly need help, we all come together. #PrayersforDC #Coloradoflood",NotEyewitness
"Flooding, Stranded, Emotions Rise in Colorado - The flooded area of Colorado is reportedly the size  http://t.co/UZGdETAzK2",NotEyewitness
@OKCStormWatcher  100 school children trapped by deadly Colorado floods are airlifted to safety after 2 days trapped http://t.co/CscnmePXvA,NotEyewitness
Take an aerial tour of Colorado’s flooding:  http://t.co/m3cRPz35CG,NotEyewitness
