sentence,eyewitnessed
Colorado floods shut down hundreds of oil and gas wells; recovery will take time: Colorado's oil and... http://t.co/HivwsVtrc8 #Oil #BRK,NotEyewitness
@Kenny_Wallace HI Kenny!  Do u know if Furniture Row shop affected by Colorado flooding?,Eyewitness
"RT @DenverChannel: Larimer County says this is 1,000-year flood. Pic of Big Thompson Canyon #COflood http://t.co/H965LngZ2N http://t.co/GyJ…",NotEyewitness
RT @shipcompliant: We're organizing happy hour for #cofloodrelief this Thursday at Kitchen Next Door. 100% of the profits to Red Cross floo…,NotEyewitness
Thank u @LeahRemini for tweeting how people can help the #ColoradoFlood victims.,NotEyewitness
RT @CBSDenver: RT @CBS4Shaun: Human Airlift Rescue The Largest Since Hurricane Katrina http://t.co/31dIcwJTiJ #coflood,NotEyewitness
RT @The_WhiteWolf_: Colorado Ranchers join together to rescue horses and cattle stranded by the floods. http://t.co/7xxcjIBu6z,NotEyewitness
RT @MyBrownNewfies: Late night post. Helping Pets in the Colorado Flooding. #COFlood #BoulderFlood http://t.co/sIBjF3Qwgs,NotEyewitness
RT @YourAnonNews: #COflood Human Airlift Rescue The Largest Since Hurricane Katrina http://t.co/XOqIZB4CLM,NotEyewitness
Please read &amp; share @MarkUdall's resources for #COflood victims: http://t.co/PBzMytLfYe,NotEyewitness
RT @Cameron_Gray: Please remember to also help #COPets when you're helping those affected by the #COFlood,NotEyewitness
RT @MikeSoron: More than 1200 missing or unaccounted for in Colorado's 1000-year flood. http://t.co/KpWp7XoTSh #coflood #climate,NotEyewitness
RT @CopperMtn: Blue sky and #rainbows today. Sending positive vibes to the #COFlood victims! http://t.co/EIg9apjzC4,NotEyewitness
"On the News With Thom Hartmann: More Than 1,200 People Unaccounted for in the Colorado Flooding, and More http://t.co/AbZj8GwtVw",NotEyewitness
God bless Colorado and the people that are involved with the floods .!!! Be safe .!!!❤🐯🐻😥😢🙏❤🐯🐻😢😥🙏,NotEyewitness
"RT @USArmy: #Soldiers have rescued more than 2,100 people &amp; hundreds of pets displaced by Colorado floods http://t.co/p6a9phC8or @CONG1860",NotEyewitness
RT @DaleLoberger: UAV Provides Colorado Flooding Assistance Until FEMA Freaks Out  http://t.co/OhtDLhsulS drone mapping for flood reconnais…,NotEyewitness
RT @drewryniewicz: Praying for the victims &amp; families of the #NavyYardShooting &amp; #Colorado floods.,NotEyewitness
Praying for Colorado because its crazy flooding out there. 😭🙏,NotEyewitness
Colorado flooding could help keep tourists away: DENVER (AP) — Little more than a year after Colorado Gov. Joh... http://t.co/FvzqCVgHhm,NotEyewitness
"RT @AngelLazyChef: Superior #cowx flooding, farm spewing into adjacent creek. Yes, that all was dry farmland. #colorado http://t.co/laL8hhd…",NotEyewitness
Death toll from Colorado floods rises to eight http://t.co/ZzNddRQSVV,NotEyewitness
Ham Radio Operators help in emergencies during Colorado Floods - The Denver Post #ARES #coflood #hamr #Hamradio  - http://t.co/Fy9M7eSH2c,NotEyewitness
The latest on Colorado’s devastating flooding: 8 are confirmed dead and 1600 homes have been… http://t.co/BxVaSryANl,NotEyewitness
MT @COEmergency Colorado 2-1-1 Recovery and Relief Guides http://t.co/VyeHrWp5Un … #COflood #hmrd ^CB,NotEyewitness
Also closed: US 34 Eastbound / Westbound Wiggins-Greeley (Milemarker 149-111) #coflood #cotraf,Eyewitness
RT @TotalTrafficDEN: #Boulder closed on Hwy 287 NB at CO-7 and CO-52 in #Longmont #COtraffic http://t.co/V8oA4oBJqC,NotEyewitness
"Lions, tigers, bears bask in rainwater at Colorado wildlife sanctuary - The Denver Post http://t.co/ChEwbAmB02 via @denverpost #coflood",NotEyewitness
Sending our thoughts and prayers to those affected by the Colorado flooding,NotEyewitness
RT @ClimateCentral: Flood-ravaged Boulder sets mark as 2013 now the city’s wettest year http://t.co/MLpemhC16R #coflood #climate,NotEyewitness
Colorado flooding could help keep tourists away http://t.co/vqWiFb51hK DENVER—A little more than a year after Colorado Gov. John Hicke...,NotEyewitness
Salina Residents Capture Wall Of Water On Video http://t.co/I4vSf4E827 #boulderflood #COflood,Eyewitness
RT @freekibble: Big News! ALL @Halopets kibble raised today @Freekibble will go to pets impacted by the flooding in Colorado! http://t.co/M…,NotEyewitness
Water level monitor and chart #evergreenflood #coflood #jeffcoflood http://t.co/X38FafSWJ5,NotEyewitness
Still ppl unaccounted for after #COflood. Update social networks or use @RedCross Safe &amp; Well to share your status http://t.co/ZcuLidRRX2,NotEyewitness
Yesterday our UH-60 crews assisting w/ #coflood rescued 26 people and more than 20 animals - including a turtle! #nationalguard,NotEyewitness
"RT @boulderweekly: #COFlood first responders eat free at the Smashburger's food truck. Niwot High School, 8789 Niwot Road. Today &amp; tomorrow…",NotEyewitness
Promising: Number of unaccounted-for persons in #COFlood down to 648. http://t.co/rYdTohyPnf,NotEyewitness
@NBCNews  Media Ignores Damaged Oil &amp; Gas Tanks from Colorado Flooding -WHY? http://t.co/0aYY646eMV,NotEyewitness
"RT @GlobalNational: The Colorado floods, responsible for the evacuation of almost 12,000, and the death of seven, are seen from space. http…",NotEyewitness
"RT @DenverChannel: #COflood update in @LarimerCounty - Looking to use smaller aircraft for rescues in tight areas - Chuck Russell, Incident…",NotEyewitness
#COflood update in @LarimerCounty: We have optimism today... that we'll be able to go at the same rate as yesterday. Incident Command Team,NotEyewitness
Colorado Office of Emergency Management downgrades to 648 unaccounted for people http://t.co/vQZwMzXAPf #COflood,NotEyewitness
#COflood update in @bouldercounty: Re-entry passes available for Lyons residents tomorrow-- dawn to dusk entry,NotEyewitness
"RT @9NEWS: #BoulderFlood: up to 12,000 structures are currently threatened. #COFlood",NotEyewitness
"#COflood update on @bouldercolorado: Crews have cleared a large amount of debris - at max capacity at water treatment plant, per Huntley",NotEyewitness
Check out Colorado frack-site flooding - September 2013 http://t.co/4RvEODvaQw #colorado #fracking #flood #wells #well #oil #gas #fracked,NotEyewitness
RT @CUBoulder: Flood resource table for students &amp; the #cuboulder community 10-4 today &amp; Wed. @CU_UMC in front of @CUBookStore #boulderflood,NotEyewitness
RT @YoungCons: Harry Reid blames global warming for the Colorado floods. I guess there had never been a flood before we started driving car…,NotEyewitness
"#Aurora water officials said Aurora received about 15 inches of rainfall in a week, the same average yearly amount. #cowx #coflood",NotEyewitness
Colorado Statewide rainfall from the #coflood published by @ColoradoClimate here; http://t.co/HBIvB6y9ZQ @FloodsOrg @FloodPolicyWonk,NotEyewitness
RT @BreakingMemo: Death Toll From Colorado Floods Rises To Eight http://t.co/V9D9K7eF7r,NotEyewitness
RT @CodyCrouch: Cleared into Estes Park. Video and pics to come. #CoFlood,NotEyewitness
The Colorado flooding death toll has risen to 8 &amp; thousands still displaced. See the latest photos of the aftermath http://t.co/Z1MXHWsO8l,NotEyewitness
RT @WheatRidgePD: Pls RT this info! People in Colorado have been victimized enough. They don’t need to be scammed too! #coflood http://t.co…,NotEyewitness
Drones can be cool “@ThomasFrey: Drones provide Colorado flooding assistance until FEMA grounded them http://t.co/LoqT0Mji0c”,NotEyewitness
.RT @bouldercounty: See tags/flags at home? LEAVE THEM IN PLACE. They're 4 search &amp; rescue http://t.co/2YNQ9y6Pav #boulderflood #COFlood,NotEyewitness
Colorado floods: How to talk to kids and stay strong amid disaster http://t.co/WsClQfk53O,NotEyewitness
An Interactive Map of the Colorado Floods http://t.co/9a0TdtZK4c,NotEyewitness
An Interactive Map of the Colorado Floods http://t.co/I6rTySiEtc,NotEyewitness
Media Ignores Damaged Oil &amp; Gas Tanks from Colorado Flooding http://t.co/wI5mQ3oIzu,NotEyewitness
@tishaschuller CEO of @ColoradoOilGas is tweeting about the industry response to Colorado flooding at #COGAResponds,NotEyewitness
RT @SarCharLand: Interested in continued updates on #oilandgas and #coflood? Visit http://t.co/V6ACD2LJ55 or email [email] - thanks #…,NotEyewitness
His house was wrecked in the #BoulderFlood. So he decided to play his piano. (via @Upworthy) http://t.co/vxMBjTDteG,NotEyewitness
RT @COpetpantry: We're partnering w/ @HumaneBoulder to help displaced #boulderflood/#coflood victims feed #pets. To help: plz donate: https…,NotEyewitness
@CBSDenver @mariancall is hosting a live+online concert benefit tonight for the #COFlood! Pls share! #MCCOrelief http://t.co/6FRLtzcH4T,NotEyewitness
South Boulder Road fully open in both directions #COflood #boulderflood,Eyewitness
"CNN: Homes destroyed in Colorado floods: The skies have improved over Colorado, allowing some evacuated ... http://t.co/7TSNYpXwZg #news",NotEyewitness
RT @fractivist: UPDATE II  #coflood  Image from weld county - #oil #gas wellpad under water | #colorado   @AnarchoAnon http://t.co/Ie6D720R…,NotEyewitness
RT @COEmergency: .RT @AuroraGov: Good health advice from Aurora's own University of Colorado Hospital! http://t.co/73Ji17FjR5 #COFlood #COP…,NotEyewitness
7 photos that show how destructive the Colorado flooding has been... http://t.co/YlIcVO1mio,NotEyewitness
"RT @denverpost: People refusing to leave their Larimer County homes, only 100 rescued Tuesday http://t.co/Uznxh1DhWZ #COFlood",NotEyewitness
Aftermath of our day. #ColoradoFlood @jujub_14 carrieramz http://t.co/gd3ioHwyxP,Eyewitness
RT @Colorado: Our thoughts are with those who have been impacted by the recent flooding in Colorado. Resource info. here: http://t.co/b7YAi…,NotEyewitness
"Colorado Floods: Thousands of Gas, Oil Wells May Contaminate Water http://t.co/AaT8sXni14",NotEyewitness
RT @coolmompicks: Here's how you can help the Colorado flooding victims: http://t.co/3Wit38OU5a,NotEyewitness
"Reorganized stats from @COEmergency now classify 6 #COFlood deaths and the 2 missing, presumed dead are listed under missing.",NotEyewitness
"Donate to #COflood recovery efforts at http://t.co/sW8YGs6Ph8. Please consider donating money, as funds are most easily put to greatest need",NotEyewitness
"How can we help? #Colorado towns still surrounded by water, residents using refrigerators as 'life rafts': http://t.co/ufRNwjvBEW #COFlood",NotEyewitness
Noble Energy: Flooding closes 5-10 percent of Colorado wells http://t.co/y36rgD1P6R,NotEyewitness
RT @5280Magazine: Our thoughts are with Colorado flooding victims. Share why you love CO on Instagram with #5280is20. #coloradoflood #risea…,NotEyewitness
RT @TwitchyTeam: Barbi twins looking out for lost pets in Colorado floods; Rescues underway http://t.co/JkUgr6kr4M,NotEyewitness
"RT @meltzere: 'Weeks, months, years to recover' Every #Boulder department head using this phrase. #boulderflood",NotEyewitness
"RT @BigGigantic: 9.27 &amp; 9.28 CO shows BOTH #ColoradoFlood Relief Benefit Shows. Portion of proceeds donated &amp; food, clothing &amp; household it…",NotEyewitness
Hundreds missing in Colorado floods: Emergency teams are searching for hundreds of people missing after Colora... http://t.co/2ZKwObdrdX,NotEyewitness
"Colorado Towns Are Left Stranded in Deadly Floods -  “This is not your ordinary disaster,” said Joe Pelle, the... http://t.co/KcGg1Yg6Kl",NotEyewitness
RT @freekibble: 100% of the kibble raised @Freekibble today goes to homeless pets impacted by the flooding in Colorado! Spread word! http:/…,NotEyewitness
"In honor of #s17, good time to check out #COflood (ff: @boulderflood) &amp; start building local crews to come help #occupy the recovery/rebuild",NotEyewitness
"RT @InterOcc: In honor of #s17, good time to check out #COflood (ff: @boulderflood) &amp; start building local crews to come help #occupy the r…",NotEyewitness
RT @sustainabilitst: Fracking Flooding in Colorado. The secret pollution that media isn't covering. http://t.co/id7HTQgSzM,NotEyewitness
Colorado emergency officials fear increased risk of West Nile virus amid flooding http://t.co/8FBFLbw9vA,NotEyewitness
RT @ZackMalitz: It's hard to find words for how awful the flooding of CO's #fracking fields is: http://t.co/up8EcFIhP2 #coflood #boulderflo…,NotEyewitness
@crissstaaaaal they need more of that Colorado flooding,NotEyewitness
His house was wrecked in the #BoulderFlood. So he decided to play his piano. (via @Upworthy) http://t.co/hd2qfHa00p,NotEyewitness
7 shocking photos of Colorado's flash floods http://t.co/tjxxN2ipr5,NotEyewitness
RT @AP: Focus shifts from airlifts to trying to find hundreds still unaccounted for after Colorado floods: http://t.co/c8ohuGzuL4 -CJ,NotEyewitness
Bid now on this one of a kind SIGNED canvas print of our @RedRocksOnline poster. ALL proceeds go to #Coflood relief: http://t.co/uygoDvxS5l,NotEyewitness
"U.S. floods roll toward Nebraska: As Colorado copes with the aftermath of deadly floods, the high waters rolled... http://t.co/ARj2I2Su6H",NotEyewitness
"Flood waters have hit Sedgwick County, up to 15 homes now in danger on SW side of the town of Ovid. #coflood @TubbsKOA @AprilZesbaugh",Eyewitness
An Interactive Map of the Colorado Floods http://t.co/kJRs4tsZ3f via @mashable,NotEyewitness
#Presbyterian Disaster Assistance responds to the #Colorado flooding. Learn what you can do to help: http://t.co/AZTWbHTD3z,NotEyewitness
RT @EnviroAction: Colorado #fracking site featured in @gaslandmovie now under water thanks to biblical floods. http://t.co/aQCq4giGd6,NotEyewitness
#BREAKING #COflood: Helicopters from Ft. Carson and @CONG1860 have evacuated 1162 people in  @bouldercounty - per Mitch Utterback,NotEyewitness
10 choppers on scene today in @LarimerSheriff . Drawing down resources in @TownofEstesPark . Access opening up along Highway 7 #coflood,NotEyewitness
RT @downtownboulder: We know you're all concerned about damage to #PearlStreetMall from the #boulderflood. We're happy to report that it wa…,NotEyewitness
"RT @Salon: Please, stop futzing around on Twitter and Facebook, and pay attention to the Colorado floods. We need your help http://t.co/Xlr…",NotEyewitness
"#bentozy Colo. runoff rushes toward Nebraska: As Colorado copes with the aftermath of deadly floods, the... http://t.co/M9PTdD82a1 #news",NotEyewitness
RT @ConvoyofHope: If you live in #Colorado and would like to volunteer to help with our #CoFlood response. Please sign up here: http://t.co…,NotEyewitness
"RT @CDPHE: #COFlood Boil water advisories still in place for Lyons, Mountain Meadow (Allenspark), and Firestone. #cohealth",NotEyewitness
"RT @LeftHandBrewing: From now to 9/30, @BeerAdvocate will be donating $1 from every mag subscription/renewal to help #COflood relief! http:…",NotEyewitness
RT @JohnFromCranber: H Reid blames Colorado flooding on #Climate Change: http://t.co/KqoLM99Nu7 Libs Holy Mantra happily used for any/eve…,NotEyewitness
Denver Business - DBJ special report: Colorado's floods - Last week's heavy rains across parts of Colorado were ... http://t.co/cSS0D6wDCC,NotEyewitness
Colorado Brewery On Banks Of Flooding St. Vrain River Survives With Help Of Malt B via  @huffingtonpost #smallbiz http://t.co/8xMfc2etm6,NotEyewitness
"RT @KDVR: Jake Jabs from @AmericanFurn donated $20,000 to @RedCrossDenver for #coflood victims this AM. http://t.co/Tjo7iNp0lZ http://t.co/…",NotEyewitness
https://t.co/Dn2nhlX3Y1   Colorado flooding lost and found pets,NotEyewitness
Potential health problems during flooding http://t.co/CsOn6YNWkk KUSA - The flooding across large areas of Colorado can bring along a ...,NotEyewitness
Colorado Floods: 172 Still Unaccounted For http://t.co/4RwnZAhSLy,NotEyewitness
"In Light of Colorado Floods, New EPA Report Reveals Importance of Wetlands and Streams http://t.co/GsVFRNpDyw",NotEyewitness
RT @brookejarvis: The USPS should use this photo from the Colorado floods in its advertising. http://t.co/JXFRWcPUv7,NotEyewitness
RT @CDPHE: #COFlood water can contain sewage. Wash cleanup clothes separate from uncontaminated laundry. http://t.co/fRsXN2jJHQ,NotEyewitness
7News gives $10k to #COfloodrelief from Scripps Howard Fund. Who else is stepping up? Telethon tonight 4-10:30. http://t.co/Nx6vBBFanH,NotEyewitness
Flood Recovery Resources – from City of# LafayetteCO http://t.co/iO1w1xuaF8 #coflood #boulderflood,NotEyewitness
"Div of Insurance at #COFlood disaster centers -Loveland, Boulder, Longmont, Firestone, Greeley, Commerce City- to answer insurance questions",NotEyewitness
RT @michellemalkin: VERY COOL! ==&gt;MT @LauraKeeney All proceeds from merch sales at tonite's @muse show go to #coflood relief. http://t.co/f…,NotEyewitness
Dear weather gods - I'm not sure #Longmont is ready for the thunder and lightning and rain just yet. Maybe hold off another week or 2?,NotEyewitness
"Please.God let the Waters Receed.in Colorado , and take those people out of bondage.man. #coloradoflood .",NotEyewitness
"Whoops Winston @PushUpsNPaws, we may have started lil tiny bit early. You are our pal. #COFloodRelief",NotEyewitness
"Proud to be playing this all star event in #Loveland, #Colorado to help those affected by the #CoFlood #Potcheen https://t.co/Odn6lq1AAb",NotEyewitness
RT @9NEWS: The phone lines are now open!  #COFloodRelief http://t.co/x9m7XKk64Z,NotEyewitness
The Colorado Flood Relief Fundraiser Just kicked off! Call in at 1-[phone] #COfloodrelief,NotEyewitness
"RT @coreykohn: if you want to be happy, think of others @dojo4 #boulderflood http://t.co/0ylw8K6SPp",NotEyewitness
"Flooding kills one in Colorado -  BOULDER #county, Colo. — Severe flooding in Jamestown in Colorado’s Boulder... http://t.co/ecYNel4cUH",NotEyewitness
RT @CPPGeophysics: Map with before-and-after photos of the 2013 Colorado floods: http://t.co/9EuJOAlngK,NotEyewitness
RT Colorado Digs Out After 'Biblical' Flooding: Colorado Digs Out After 'Biblical' Flooding http://t.co/6NUPcX4sLp,NotEyewitness
2013 WORLD Cataclysmic FLOODS!! US COLORADO &amp; More than 30 COUNTRIES: http://t.co/M405lhCWd9 via @youtube,NotEyewitness
"RT @DenverChannel: $46,468 raised for #COFloodRelief so far! Call [phone] to donate and Please RT! http://t.co/Ba2o6QkYLN",NotEyewitness
RT @RedCrossDenver: #COFloodRelief fundraiser full number is 1-[phone] after 4 PM MT,NotEyewitness
"#topstories Colorado floods: New rain falling in Boulder, thunderstorms possible (Denver Post): Share With Fri... http://t.co/XF86kM1lK3",NotEyewitness
Colorado floods:  The effort continued today to locate more than 500 people still missing from ... http://t.co/MXvWZb7W1Q #thebigpicture,NotEyewitness
@BoulderOEM public info hours now 7 a.m to 9 p.m as situation transitions to long term recovery http://t.co/8G6IuzKJww #Boulderflood,NotEyewitness
#Jamestown resident says things are disappearing from lumberyards around town. Worried about more looters. They will come. #boulderflood,NotEyewitness
Weld county officials writing down concerns on a board in front of citizens #coflood http://t.co/s79T1OMmdd,NotEyewitness
RT @BenchmarkCO: RT @ecohandyman: Tips for dealing w/ flooding in your crawlspace/basement if you're reeling from the #boulderflood.  http:…,NotEyewitness
Speaker says they're working on getting Jamestown mail routed to Boulder.  #coflood,NotEyewitness
Colorado flooding: Humane societies provide for evacuated pets http://t.co/HzbiUQ2orH People living along the Front Range aren’t the only...,NotEyewitness
Colorado Digs Out After 'Biblical' Flooding: Colorado Digs Out After 'Biblical' Flooding,NotEyewitness
RT @AllHands: Video update from our #COflood team: http://t.co/gxoMmOMd2y #drivemuch #sunshinemakeslifebetter #volpower,NotEyewitness
Colorado Digs Out After 'Biblical' Flooding http://t.co/i9xNz6q0We,NotEyewitness
"RT @HOUBizJournal: Houston #energy companies impacted by the Colorado floods, find out how serious the damage: http://t.co/GDsVvTNtWW",NotEyewitness
"RT @patriciazakhem: Tune in to 7NEWS now to help our neighbors in need! $724,264 so far and counting! #COFloodRelief @RedCrossDenver http:/…",NotEyewitness
Phones are still open15 more mins #COFloodRelief 1-[phone] is the number to help your fellow Coloradoans!!!! #CO  #floodvictims,NotEyewitness
"RT @KyleClark: #COFloodRelief fundraiser at $959,712 with 10 minutes remaining. Anyone got $40,288 kicking around?",NotEyewitness
RT @CBSDenver: RT @CBS4Mark: The Big Thompson River in Milliken. The bridge is closed and debris keeps piling up. #coflood @JodiCBS4 http:/…,NotEyewitness
"RT @democracynow: Some 1,900 oil and natural gas wells have been shut down in #Colorado due to flooding, reports @JamesLPullen. http://t.co…",NotEyewitness
"A friend who lost everything, but zip lined her chickens and dogs out of destroyed home #boulderflood http://t.co/JmvhlaC6Uv",Eyewitness
"37 #photos of the Colorado floods,  via @big_picture http://t.co/22hng4BJup",NotEyewitness
DTN USA: Number of missing in Colorado floods drops; property loss soars: The number of people unaccounted for... http://t.co/mJRqFmA4oH,NotEyewitness
Colorado floods: low risk from fracking chemicals http://t.co/S3rftEscME,NotEyewitness
"Colorado floods: Costly and often uninsured: Damage from floods may cost nearly $2 billion and, for the most p... http://t.co/I5D3PIaqPy",NotEyewitness
Colorado floods: Costly and often uninsured: The recent severe floods in Colorado could end up costing homeown... http://t.co/EywJaZxXc0,NotEyewitness
"Ugh. :( RT Storm headed to #COFlood zones of Fort Collins, Boulder, Loveland. Wind, hard rain, hail possible http://t.co/3xHT8wlYiq",NotEyewitness
RT @starstodd: Phones are still open for the #COFloodRelief fundraiser!1-[phone]. http://t.co/US9KPqBW6V,NotEyewitness
RT @ArielMata: Lefthand Canyon from Sky9. #coflood https://t.co/6HRzxHF1Pz,NotEyewitness
"RT @thinkprogress: Colorado's oil and gas industry not prepared for floods, 5K gallons of crude spill into major river http://t.co/BJ2LNmKI…",NotEyewitness
RT @BoulderOEM: Want to help? We are coordinating volunteers and donations through http://t.co/VUlSoM4IhR. Thanks everyone!! #boulderflood,NotEyewitness
RT @GrowKeithCounty: Nebraska braces for overflow from Colorado flooding http://t.co/sGaxnlor1M,NotEyewitness
RT @COPetEmergency: #COPets #COFlood Shepherd Lab Mx Dog found in Boulder Now at Boulder Humane Society http://t.co/TuvkHE3j1e,NotEyewitness
